# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID 10001

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 24000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SPI1 for IMU (BMI270)
PA5 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PC4 BMI270_CS CS

# SPI2 for Barometer (BMP388)
PB13 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC1 SPI2_MOSI SPI2
PC3 BMP388_CS CS

# SPI 4
# PE2 SPI4_SCK SPI4
# PE5 SPI4_MISO SPI4
# PE6 SPI4_MOSI SPI4
# PE4 SPI4_CS CS

# two I2C bus
I2C_ORDER I2C2 I2C1

# I2C1
PB8 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC
PA6 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA4 DAC ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 3
define HAL_BATT_VOLT_PIN 3
define HAL_BATT_VOLT_SCALE 11.0

# LED
PE14 LED1 OUTPUT HIGH GPIO(90) # Heartbeat
PE12 LED2 OUTPUT HIGH GPIO(91) # ARM
PE10 LED3 OUTPUT HIGH GPIO(92) # ERROR
PE11 LED4 OUTPUT LOW GPIO(93) # DFU

define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91
define HAL_GPIO_C_LED_PIN 92
define HAL_GPIO_D_LED_PIN 93

define HAL_GPIO_LED_ON 1
define AP_NOTIFY_GPIO_LED_2_ENABLED 1

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 USART6

# USART1
PB14 USART1_TX USART1
PB15 USART1_RX USART1

# USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# USART6
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# Serial functions
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MSP_DisplayPort
define DEFAULT_SERIAL3_BAUD 115
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_GPS
# define DEFAULT_SERIAL5_PROTOCOL -1

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# Motors
PA15  TIM2_CH1  TIM2  PWM(1)  GPIO(50)
PB3  TIM2_CH2  TIM2  PWM(2)  GPIO(51)
PA2  TIM2_CH3  TIM2  PWM(3)  GPIO(52)
PA3  TIM2_CH4  TIM2  PWM(4)  GPIO(53)
PD12 TIM4_CH1 TIM4 PWM(5) GPIO(54)
PD13 TIM4_CH2 TIM4 PWM(6) GPIO(55)
PD14 TIM4_CH3 TIM4 PWM(7) GPIO(56)
PD15 TIM4_CH4 TIM4 PWM(8) GPIO(57)

# Beeper
# PE8 TIM1_CH1N TIM1 GPIO(32) ALARM

# microSD support
# PC8 SDMMC1_D0 SDMMC1
# PC9 SDMMC1_D1 SDMMC1
# PC10 SDMMC1_D2 SDMMC1
# PC11 SDMMC1_D3 SDMMC1
# PC12 SDMMC1_CK SDMMC1
# PD2 SDMMC1_CMD SDMMC1

DMA_PRIORITY S*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV bmi270  SPI1 DEVID1 BMI270_CS      MODE3  2*MHZ 8*MHZ
SPIDEV bmp388  SPI2 DEVID1 BMP388_CS      MODE3  2*MHZ 16*MHZ

DMA_NOSHARE SPI1* SPI2*

# Initialize drivers
IMU BMI270 SPI:bmi270 ROTATION_NONE
BARO BMP388 SPI:bmp388

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# Remove or comment this out if there is no physical SD card slot
# define HAL_OS_FATFS_IO 1

# Enable OSD core library, but default it to OFF
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 0
