# =========================================================
# CORE MCU DEFINITIONS
# =========================================================
# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
# 1054 is a safe custom ID for your personal board
APJ_BOARD_ID 1054

# crystal frequency (matches the 8MHz crystal on your schematic)
OSCILLATOR_HZ 8000000

# ChibiOS system timer. STM32H7 normally uses Timer 5 for the 32-bit low level driver
STM32_ST_USE_TIMER 5

# flash size in kilobytes
FLASH_SIZE_KB 2048

# =========================================================
# USB AND DEVICE IDENTIFICATION
# =========================================================
# USB setup so the board shows up nicely in Windows and Mission Planner
USB_VENDOR 0x1209
USB_PRODUCT 0x5741
USB_STRING_MANUFACTURER "Custom"
USB_STRING_PRODUCT "MY_CUSTOM_FC"

# =========================================================
# BUS ORDERING
# =========================================================
# order of I2C buses (maps to hal.i2c bus 0 and bus 1)
I2C_ORDER I2C1 I2C2

# order of UARTs (and USB)
# SERIAL0: OTG1 (USB)
# SERIAL1: USART1
# SERIAL2: USART2 (etc...)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6

# =========================================================
# PIN MAPPINGS
# =========================================================
# The format is: P[port][pin] [label] [peripheral_type] [modifiers]

# --- USB ---
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# --- UARTS ---
PA0 UART4_TX UART4
PA1 UART4_RX UART4

PB14 USART1_TX USART1
PB15 USART1_RX USART1

PD5 USART2_TX USART2
PD6 USART2_RX USART2

PD8 USART3_TX USART3
PD9 USART3_RX USART3

# --- I2C (Barometer / Compass) ---
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# --- MOTOR OUTPUTS (PWM) ---
PA2 TIM2_CH3 TIM2 PWM(1)
PA3 TIM2_CH4 TIM2 PWM(2)
PD12 TIM4_CH1 TIM4 PWM(3)
PD13 TIM4_CH2 TIM4 PWM(4)

# --- SPI BUS 1 (IMU) ---
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 BMI270_CS CS

# --- SD CARD (SDMMC) ---
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# --- ANALOG SENSORS (ADC) ---
PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC2 BATT_CURRENT_SENS ADC1 SCALE(1)

# =========================================================
# SPI DEVICE TABLE
# =========================================================
# This table creates accessible SPI devices.
# Format: SPIDEV [name] [bus] [CS_Pin] [Mode] [LowSpeed] [HighSpeed]
SPIDEV bmi270 SPI1 BMI270_CS MODE3 10*MHZ 10*MHZ

# Tell ArduPilot to use this specific SPI device as an IMU
IMU BMI270 SPI:bmi270 ROTATION_PITCH_180

# =========================================================
# HAL DEFINES
# =========================================================
# Any line starting with 'define' is copied literally as a #define in the hwdef.h header.
define HAL_BOARD_NAME "MY_CUSTOM_FC"

# Enable FAT filesystem support (needs a microSD defined via SDIO/SDMMC)
define HAL_OS_FATFS_IO 1

# Setup for the battery telemetry pins
define HAL_BATT_VOLT_PIN 11
define HAL_BATT_CURR_PIN 12

# Storage allocation
define HAL_STORAGE_SIZE 16384
